facility_name,ward,lga,facility_code
Phc Marit,Marit,Barkin Ladi,148312
Plateau State Polytechnic Medical Centre,Heipang,Barkin Ladi,767529
Phc  Dundu,Kimakpah,Bassa,383343
Luna Hospital Bokkos,Bokkos Central,Bokkos,287462
"Kabong Medical Centre, Kabong",Kabong,Jos North,252490
Katemaya First Call Hospital,Jos Jarawa,Jos North,251427
Solat Women Hospital,Vanderpuye,Jos North,674452
Hopehill Specialist Medical Centre,Jenta Adamu,Jos North,706113
"Phc, Giring",Giring,Jos South,581327
Lawrak Hospital,Gyel B,Jos South,120415
Phc Kuwang ,Ampang A,Kanke,184320
Phc Nyer,Nyer,Langtang North,182374
Luna Hospital Mangu,Mangu 2,Mangu,955430
Din Primary Health Clinic ,Din,Mikang,628333
Our Lady Of Apostles Virgilus Memorial Hospital,Namu,Quaan-Pan,224474
Phc Kor,Beling,Pankshin,686338
Phc Ganawuri,Tse,Riyom,747328
Phc Wereng Kerana,Wereng,Riyom,207322
Phc  Tumu Sarari,Buji,Bassa,495342
Phc  Tarya,Gurum B,Bassa,788339
Phc Mangor,Mangor,Bokkos,351342
Phc Richa,Richa,Bokkos,761325
General Hospital Bokkos,Bokkos Central,Bokkos,287598
Ashmed Specialist Hospital,Kabong,Jos North,252485
Phc Anglo Jos,Dashonong,Jos South,416334
"Phc, Rayfield",Du B,Jos South,709314
Phc Hwolshe,Hwolshe,Jos South,945311
Macsanda Hospital,Zawan A,Jos South,294433
Cluster 4 Kidz School Clinic ,Giring,Jos South,581114
Phc Gwamlar,Gwamlar ,Kanam,281383
Phc Dawaki ,Dawaki,Kanke,483318
Phc Kwallak,Kwallak,Langtang North,927380
Phc Mban,Mban,Langtang North,523360
Phc Jemkur,Jemkur,Langtang South,501376
Phc Lohkang,Mabudi South,Langtang South,282359
Phc Kasuwan Ali,Kasuwan Ali,Mangu,652331
Phc Pushit,Pushit,Mangu,394317
Betkang Primary Health C Linic ,Tehlkang,Mikang,315318
Phc Kwanoeng,Dokas West,Quaanpan,938389
Phc Bakin - Ciyawa,Luukwo,Quaanpan,783370
Dip Namu Hospital Namu,Namu,Quaan-Pan,224488
Phc Shendam A,Shendam A,Shendam,799315
May Hospital Shendam,Shendam B,Shendam,799422
Phc Gudus,Gudus ,Wase,827362
Phc Secretariat Clinic,Rakwok,Barkin Ladi,982318
Phc Takwok,Takwok,Barkin Ladi,438325
Phc Kamwai,Kamwai,Bokkos,174347
Phc Mbar,Mbar/Mangar,Bokkos,428340
Phc Sha,Sha,Bokkos,750366
Phc Angwan Rogo,Angwan Rogo/Rimi,Jos North,962384
Phc Centre Jenta Adamu,Jenta Adamu,Jos North,706386
Phc Centre Sarkin Arab,Sarkin Arab,Jos North,467373
Yabo Medical Centre,Gyel A,Jos South,141121
Shukura Clinic Dengi,Dengi,Kanam,559151
Phc Yakot,Keller,Langtang North,983358
Phc Turaki ,Turaki ,Langtang South,328365
Phc Panyam South,Panyam South,Mangu,777314
Ganggoevoel Primary Health Clinic,Piapung A,Mikang,504315
Zomo Primary Health Care Center ,Koenoem C,Mikang,822331
Phc Kwa,Kwa,Quaanpan,443379
Phc Jing,Jing,Pankshin,123358
Phc Yelwa West,Yelwa West,Shendam,302323
Phc Saluwe,Saluwe,Wase,976379
Phc Sho,Sho,Barkin Ladi,511323
Niji Phc,Fursum East,Jos East,395365
Phc Zarazong,Fobur B West,Jos East,276389
Phc Dorong,Nakwang,Jos East,338386
General Hospital Angware,Jarawa Kogi A,Jos East,510581
Phc Kabong,Kabong,Jos North,252368
Bingham University Teaching Hospital,Jenta Apata,Jos North,205430
"Our Lady Of Apostles Hospital, Jos",Jenta Apata,Jos North,205429
Messiah Medical Centre,Naraguta B,Jos North,970443
Phc Kwalmiya,Kanam,Kanam,194381
Phc Gugur ,Gugur,Kanke,679312
Phc Tomtom,Kangrit,Kanke,409349
Phc Zamlir,Kuffen B,Langtang North,519385
Phc Timbol,Timbol,Langtang South,343353
Phc Panyam North,Panyam North,Mangu,317325
Tunkus Primary Health  Care Center,Tunkus ,Mikang,974328
Phc Kwalla Chip,Chip,Pankshin,766353
Phc Kwi,Kwi,Riyom,151340
Phc Gidan Galadima,Derteng,Shendam,688331
Phc Kampany,Kampani,Wase,879384
Phc Nyalun,Nyalun,Wase,283385
Phc Maiidontoro,Kamang Nafok,Barkin Ladi,908313
Phc Kapwis,Kapwis,Barkin Ladi,397322
Phc Rapyam ,Rafan,Barkin Ladi,244318
Phc Daffo,Daffo,Bokkos,492370
Phc Gwande,Gwande/Karfa,Bokkos,238316
Phc Boda,Fobur East,Jos East,566378
Phc Shere Jankasa,Shere East,Jos East,337372
Phc Garba Daho,Garba Daho,Jos North,242390
Nasarawa Medical Centre,Naraguta B,Jos North,970649
Phc Diye Kyeng,Zawan B,Jos South,672322
Mercy Seat Specialist Hospital,Bukuru,Jos South,590422
Prowell Hospital,Giring,Jos South,581428
Phc Kabwir Basic ,Kabwir Pada,Kanke,995322
Phc Lerpye,Nemel,Kanke,489339
Phc Somji ,Somji,Kanke,170334
Phc Tabulung,Tabulung,Kanke,344324
Phc Lohmak,Jat,Langtang North,580355
General Hospital Langtang,Kuffen A,Langtang North,657580
Phc Karkashi,Nasarawa,Langtang South,176350
Phc Tahbol,Tahbol,Langtang South,636352
Phc Mangu 2,Mangu 2,Mangu,955328
Lalin Primary Heath Care Center,Lalin,Mikang,419329
Phc Ang. Gagar,Kurgwi East,Quaanpan,987368
Phc Lardang,Lardang ,Quaanpan,952364
Phc Takkas,Fier,Pankshin,299342
Phc Korongfang,Danto,Riyom,654339
Phc Golhoss,Kwogo,Riyom,589330
Phc Moekat,Moekat,Shendam,496328
Phc Ajikamai,Nyak,Shendam,480335
Phc Total,Pangwasa,Shendam,798326
General Hospital Shendam,Shendam A,Shendam,799527
Phc Lamba,Lamba,Wase,183386
Phc Wadata,Wadata,Wase,503360
Phc  Jingre 2,Jingre,Bassa,388343
Phc  Mafara 1,Mafara,Bassa,695339
Phc  Kwall,Zodu,Bassa,554341
Phc Mushere,Mushere Central,Bokkos,853362
Phc Gora,Fadan Fursum,Jos East,911374
Phc Federe,Federe,Jos East,533379
Phc Congo Russia,Naraguta B,Jos North,970360
New Era Hospital,Jenta Apata,Jos North,205414
Phc Nyango,Gyel B,Jos South,120333
Phc Dabwak,Kuru A,Jos South,698324
Phc Gasen-Dahwak,Kuru B,Jos South,689328
Phc Vwang,Vwang,Jos South,414318
Phc Yitmong,Kunkyam South,Kanam,171385
Phc Namaran,Namaran,Kanam,135375
Phc Gunji ,Gungji,Kanke,837339
Phc Kombun ,Kombun ,Mangu,441318
Phc Langai,Langai,Mangu,866318
Phc Mangu 1,Mangu 1,Mangu,912323
General Hospital Mangu,Mangu 2,Mangu,955533
Nisi Dominus Hospital Mangu,Mangu 1,Mangu,912429
Phc Bwall,Bwall,Quaanpan,144374
Phc Kurwgi,Kurgwi West,Quaanpan,739378
Phc Kwoor,Kwoor,Quaanpan,635377
